,Temperature,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A19,A20,A21,A22,A23,A24,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24
,65,33.6848319845337,51.7023232788977,40.4917550221182,58.8583340603186,37.5268066497879,51.674802392816,49.284691181022,47.7978490265714,46.6215479977031,53.6322823091521,55.7463272829177,41.261272248875,45.4356311350482,44.3772602560166,48.9201652402016,25.0211673255039,26.2992314141256,28.7700532708272,25.0827674966497,27.4122578065005,39.829668761083,30.1857676976101,40.1048995345716,32.4067605477098,26.2453929857199,30.4604504507222,21.4000278980434,26.5554490417733,22.6801362262604,27.915537847465,33.459178382114,25.0961700441756,18.9567224587613,22.8832596160212,28.0125282758145,31.1010112873266,28.3838871680441,28.1301805767484,25.5257380594453,20.0162830165889,25.5917146730221,28.7533185712257,18.5346999800945,23.4900642205826,20.8430487584749,29.6997264281506,25.3076327696958,23.1563565208626,23.8114552135455,23.7401810964784,17.7717335402101,18.6804869729895,22.9697934609676,23.2081497399415,24.4190487212095,19.9238316505671,15.8363486167236,25.5818940538868,24.8623061516257,19.2218801049683,20.6477679090319,20.1662686135057,12.9693831105974,18.3217663213134,14.1508792615011,19.7599988398738,13.7356286651025,9.05868521879495
,65.5,72.983802633157,112.021700437615,87.7321358812549,127.526390464024,81.308081074541,111.962071851099,106.783497558881,103.56200622424,101.013353995021,116.203278336495,120.783709112987,89.3994232058956,98.4438674592714,96.1507305547032,105.993691353771,54.2125292052585,56.981668063936,62.3351154201257,54.3459962427407,59.3932252474199,86.2976156490129,65.4024966781558,86.8939489915731,70.2146478533718,56.8650181357266,65.9976426432306,46.3667271124268,57.5368062571768,49.1402951568975,60.4836653361717,72.4948864945807,54.3750350957116,41.07289866065,49.5803958347112,60.6938112642647,67.3855244558736,61.4984221974287,60.9487245829555,55.3057657954648,43.3686132026066,55.4487151248818,62.2988569043221,40.1585166235402,50.8951391445953,45.159938976693,64.3494072609922,54.8332043343391,50.1721057952038,51.591486296014,51.4370590423675,38.5054226704526,40.4743884414779,49.7678858320949,50.2843244365397,52.9079388959544,43.1683019095628,34.3120886695679,55.4274371167542,53.8683299951888,41.6474068940963,44.7368304695678,43.6935819959297,28.100330072961,39.6971603628435,30.6602383999191,42.8133308197271,29.7605287743881,19.6271513073895
,66,67.3696639690697,103.4046465578,80.9835100442351,117.716668120638,75.0536132995762,103.34960478563,98.5693823620418,95.5956980531448,93.2430959954024,107.264564618301,111.492654565834,82.5225444977498,90.8712622700966,88.7545205120355,97.8403304804042,50.0423346510095,52.598462828247,57.5401065416561,50.1655349932992,54.8245156130047,79.6593375221657,60.3715353952205,80.2097990691443,64.8135210954201,52.4907859714399,60.9209009014435,42.8000557960863,53.1108980835479,45.3602724525208,55.8310756949259,66.9183567642283,50.1923400883491,37.9134449175231,45.766519232041,56.0250565516287,62.2020225746508,56.7677743360898,56.2603611534973,51.0514761188922,40.0325660331737,51.1834293460447,57.5066371424512,37.0693999601926,46.9801284411667,41.6860975169473,59.3994528563005,50.6152655393898,46.3127130417286,47.6229104270881,47.4803621929548,35.5434670804161,37.3609739459778,45.9395869219318,46.4162994798828,48.8380974424178,39.8476633011348,31.6726972334473,51.1637881077704,49.7246123032512,38.4437602099333,41.2955358180609,40.3325372270137,25.9387662211964,36.6435326426247,28.3017585230004,39.519997679748,27.4712573302043,18.1173704375902
,66.5,67.3696639690838,103.404646557794,80.9835100442408,117.716668120649,75.0536132995758,103.349604785636,98.5693823620547,95.5956980531471,93.2430959953901,107.2645646183,111.49265456585,82.5225444977343,90.8712622701062,88.7545205120343,97.8403304804017,50.0423346509995,52.5984628282379,57.5401065416374,50.1655349932946,54.8245156129926,79.6593375221614,60.3715353952232,80.2097990691468,64.8135210954158,52.4907859714494,60.9209009014535,42.8000557960925,53.1108980835513,45.3602724525349,55.8310756949254,66.9183567642324,50.1923400883525,37.9134449175385,45.766519232056,56.0250565516385,62.2020225746492,56.7677743360862,56.2603611534969,51.0514761188977,40.0325660331639,51.1834293460556,57.5066371424516,37.0693999601981,46.9801284411733,41.6860975169509,59.3994528562903,50.6152655393973,46.3127130417365,47.6229104270897,47.4803621929736,35.5434670804268,37.3609739459587,45.9395869219363,46.4162994798792,48.838097442421,39.8476633011298,31.6726972334388,51.1637881077695,49.7246123032576,38.4437602099476,41.2955358180814,40.332537227004,25.938766221198,36.6435326426288,28.3017585230018,39.519997679751,27.4712573302165,18.1173704375899
,67,67.3696639689774,103.40464655783,80.9835100442165,117.716668120562,75.0536132995794,103.349604785589,98.5693823619531,95.5956980531139,93.2430959955007,107.264564618332,111.492654565739,82.5225444978546,90.8712622700257,88.7545205120371,97.8403304804262,50.0423346510788,52.5984628283197,57.5401065417843,50.1655349933292,54.8245156130756,79.659337522191,60.3715353952014,80.2097990691373,64.8135210954522,52.4907859713749,60.9209009013964,42.8000557960456,53.1108980835115,45.3602724524189,55.8310756949447,66.918356764206,50.1923400883409,37.9134449174189,45.766519231951,56.0250565515603,62.2020225746617,56.7677743361128,56.2603611535069,51.0514761188533,40.0325660332496,51.1834293459747,57.506637142448,37.0693999601406,46.9801284411164,41.6860975169311,59.3994528563617,50.6152655393498,46.3127130416515,47.6229104270947,47.4803621928336,35.5434670803472,37.3609739461153,45.9395869219131,46.4162994799083,48.8380974423935,39.8476633011821,31.6726972335043,51.1637881077838,49.7246123032016,38.4437602098526,41.2955358179356,40.3325372270886,25.9387662211814,36.6435326426117,28.3017585229859,39.5199976797292,27.471257330116,18.1173704375917
,67.5,66.4801215146331,102.626349867079,79.8074407200443,117.075424751666,74.5160429023069,102.706626312641,97.6581523142934,94.6016661021313,92.3913864434717,106.525591948253,110.703476673373,81.8333717158325,89.8543289651129,87.6605264601044,96.6396202019819,48.8043059059462,51.4490992207639,56.5671897262255,49.0756435526928,53.7444138470912,79.0443768974581,59.564373162834,79.5245497496314,64.1493494006577,51.689112896026,60.0810436538013,41.7911951075503,52.0407953732074,44.3412990667873,54.9384970456233,66.0163135835758,49.1439863180963,36.8998047565794,44.7077425146804,55.151482999722,61.4451233925927,55.6981751327751,55.1835343556709,49.8927972889869,38.8731653299187,50.1941887096098,56.6574992433204,36.1403727974355,46.1330263893478,40.6782918318822,58.3994868166565,49.6277062674651,45.2852949497349,46.460978783939,46.2381671150881,34.2187704797293,36.014229559534,44.6345594958209,45.1711477082383,47.5641816636278,38.4835308809563,30.3562834552843,49.9067289143907,48.4316669522354,37.1255828198166,39.9378896900625,38.955926552444,24.2358090815997,35.265105078885,26.8985683704805,37.7220346375964,25.8571062657452,15.7707905839804
,68,72.105066772175,107.681952021631,87.2228559913783,121.235672690734,77.8729432542668,106.822071785084,103.493391645808,100.959668780567,97.8015062752288,111.158089382357,115.61490039934,86.2130919960662,96.3086718734453,94.5924939514096,104.216598102753,56.5595481503995,58.7192853723132,62.6214093555584,55.9443841116317,60.4759175985239,82.8331294280631,64.5563966365528,83.8996990153753,68.2186731452607,56.5524850970903,65.4320289788197,48.1321304346091,58.774465422176,50.725405511588,60.4994989369375,71.7484318200059,55.6861477876039,43.2831289727271,51.2838258923071,60.6406201886898,66.1368924750659,62.4372093726095,61.925669425945,57.1138865126477,46.0702595221164,56.3695014795521,62.0772838917512,41.9849166081281,51.4314576516188,46.8521006094618,64.7715159062332,55.83699228358,51.7286917028678,53.7370711554631,54.0766627357355,42.5383718764083,44.4497600117777,52.7351330761751,52.9611577362057,55.621715258465,46.9959235464262,38.5587523749484,57.6872774945034,56.5569585408377,45.3780765279016,48.40850928343,47.5602772977829,34.8706597471041,43.871806528967,35.6874887575846,48.9583754014741,35.8831909993335,30.5874926558447
,68.5,82.1634907259725,115.583159982171,100.719316364004,127.884023021496,84.3153045875151,113.735890239668,113.365979993141,111.84312457303,107.39252000231,119.84693946111,125.228350846495,93.9199242170976,107.710151394818,106.93422887505,117.915261483631,71.018261812035,71.6411624540165,74.3208977146378,68.4034230707155,73.4159158301636,90.4086949003965,74.4698758602958,91.3816045417916,76.4163388050115,66.9502044628873,74.7386443562311,59.8253129917841,70.9951537071518,62.6366384794633,71.113196061174,81.6814261342552,68.0190643577719,54.9179473537234,64.031600859156,70.6997793764374,75.3262865785493,74.675720660254,74.4438299307676,70.825020672939,59.9695523812136,68.0399849592573,71.2299213397307,52.6536703322787,61.2458957477561,59.5323740687891,75.7692646704568,67.1962144604991,63.6106704274077,67.2979940751845,68.1925509175214,57.9163549626685,60.2043148872613,68.5034755889576,67.4825251819877,70.0219548850223,63.1414401770512,54.16006375862,72.9490668772123,71.3808086196402,60.7945758742544,64.4393302032374,63.6120434910183,54.9426387849903,60.0683068436515,51.9626137567332,70.089997644154,55.2564440175918,57.325698843429
,69,87.7718409026029,119.319872281004,108.10057453407,130.364224153027,87.5586955994065,117.494800315064,118.034301078604,116.591692943161,111.685619100527,124.445823462635,129.839975131786,97.7617993877527,113.484989340163,113.313996861122,125.614970201822,79.8135659975912,79.3369646058611,81.1261607730141,75.6520113775973,80.6895949453892,95.4987146281949,80.3695926959306,95.2969913503862,83.1179537564665,74.1969034728709,79.17718576945,66.4772077706064,78.8126939922756,69.7317058041579,77.7879512862187,87.7004566602993,76.2120582251705,61.657839204325,72.0143185802378,76.905540564903,80.918556499551,81.9269256586263,82.6703164637067,79.7964031524314,69.262702099988,75.4069716833235,76.9809268457448,59.1392189746682,67.9688459250415,68.1033228952276,81.5006789915244,74.1377043921998,71.2831716030198,75.7531388830737,76.686238659084,66.8552379521507,69.7026762618029,78.278284334195,77.0789405557216,78.1833608881389,73.2281998785168,64.3831656966756,83.0189799048046,81.0210266645897,70.2971907443966,74.8325645418406,74.6551278617092,67.7017468736331,70.7702673632277,62.8839304846728,83.4498823411554,67.7941446568993,72.411367093832
,69.5,92.1824551759642,122.786768907206,112.615371575759,131.983538213043,89.5831331091856,120.926632418892,122.119346737871,120.353595196096,114.956962178123,127.677472673374,132.389671748663,99.9652974544495,118.013125371814,117.77945223314,130.824347305898,85.6725535527073,85.1065779233243,85.2819745236186,81.0169990443037,85.4621817438215,99.1397440318033,83.9544039022696,97.955176542079,87.7416842544287,78.8527825232422,82.3903777841799,70.485796313066,84.403524964446,74.4064152240128,82.3196162915317,92.5030829863447,81.785072292173,66.1748389546805,77.0967681470997,81.510327220416,85.0771637050368,86.5083916871413,88.3325338641982,86.3172413722896,75.9392668400562,80.4953596138764,81.4266634769342,63.4259722963063,74.6378285136925,73.2245400402613,86.2973478036888,78.9273449656253,76.7773467409588,81.4163825258065,81.6578389187728,72.2198082732341,75.4340819997885,84.1189982448007,83.1746377482177,83.062562067337,79.364736862497,71.0290725803509,89.6670743011778,87.8983110767629,76.4275930768999,81.1954020943297,82.112777861742,75.389076456061,77.7600732701464,69.5881232894617,92.1598593439655,76.092283576382,80.6610253194586
,70,96.6027438273463,126.056952824505,116.492921995142,133.701491282235,91.6937384823373,123.897222925746,126.325431384045,124.957717264967,119.125959044736,131.020036829884,136.049243612617,102.443072122832,122.664641691625,122.377057897,135.533971042574,90.301800134748,90.1387227955986,89.3687950365313,86.1556836208424,90.227155095904,102.593118321055,87.5329420742682,100.843159228,90.4921585133866,82.2861132574224,85.4897646679856,73.9159637414391,89.2364873324207,78.6658373825985,86.1949930820172,95.9602091456761,86.4843031940547,70.2550485813066,81.2594630368246,85.6950104799741,89.4553631378672,89.8625337989495,92.8879552157355,91.5169832783533,81.9470973341963,84.9329369872507,84.8117385235362,67.0681643396186,81.5822630230912,77.3214101433364,91.3349336056713,82.6579224114334,80.7578055008555,85.8019812047389,85.230787566491,76.2958958649806,79.7593154464532,88.630441047407,87.3830065977463,87.0692255884442,83.769372245175,75.868946690744,95.2310045937029,93.0576007152122,81.3094845477594,85.1523019178524,86.7134004942116,80.1987164421039,82.3585147339572,73.6127503288734,97.4336018801848,83.2026886084593,85.4586209838242
,70.5,100.714320063363,128.510153169208,120.226174383406,134.288136765728,93.6821406053366,126.438999158927,128.949129640145,127.669873336957,122.104692249455,133.999514587323,139.333431241705,104.94005583108,126.02027935732,126.477354220702,138.788641078689,93.9181501507016,94.1893019170013,93.1935275982141,90.9408530268554,94.4950937824847,105.886057590517,90.712811817805,103.922188492888,94.2473950857459,86.5034441155639,88.2881330096402,77.9374084482113,93.6444424368792,83.3414070199967,90.491850086132,99.9050865926029,91.9168164491673,74.893797325795,86.0728294852136,90.2391648207047,94.7958127237948,94.0621545988583,97.7401764579513,96.1722340674191,88.2257535336284,89.7737717084494,88.8721449711329,72.2345803082542,88.4404175637212,82.2651969137081,96.2077913850364,87.1364175117376,85.0007411345846,89.9308274260675,90.0403003047438,81.1198522389966,84.096898956014,93.9802917598233,92.2818401217551,92.3092992560128,88.9163074515195,81.0771056973761,101.297252228381,98.5093419675743,86.6382071253204,89.8276226607513,91.8614357869426,84.7963883000823,88.3794148131506,78.3157757950318,101.821912343565,89.8992539196211,89.6222434859466
